[0m[1mgoogle_storage_bucket.bucket: Refreshing state... [id=gce-race-game][0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeFirewall/fw-allow-health-check.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeFirewall/fw-allow-health-check.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeFirewall%2Ffw-allow-health-check.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeFirewall/fw-allow-health-check.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeFirewall/fw-allow-proxies.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeFirewall/fw-allow-proxies.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "8cYk6w==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "3d7kcAQEmskPvsE+s+mTnA==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeFirewall/fw-allow-proxies.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "3d7kcAQEmskPvsE+s+mTnA==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeFirewall%2Ffw-allow-proxies.tf?generation=1699171986752880&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeFirewall/fw-allow-proxies.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeFirewall/fw-allow-proxies.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeFirewall%2Ffw-allow-proxies.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeFirewall/fw-allow-proxies.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeForwardingRule/asia-south2/backend-forwarding-rule.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeForwardingRule/asia-south2/backend-forwarding-rule.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "Ci+LpQ==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "RB7x7I2/q3X59SGi6cWYYA==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeForwardingRule/asia-south2/backend-forwarding-rule.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "RB7x7I2/q3X59SGi6cWYYA==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeForwardingRule%2Fasia-south2%2Fbackend-forwarding-rule.tf?generation=1699172006652377&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeForwardingRule/asia-south2/backend-forwarding-rule.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeForwardingRule/asia-south2/backend-forwarding-rule.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeForwardingRule%2Fasia-south2%2Fbackend-forwarding-rule.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeForwardingRule/asia-south2/backend-forwarding-rule.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeForwardingRule/global/frontend-fw.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeForwardingRule/global/frontend-fw.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "RD1mew==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "gYT5r0xVTibDBTmhyPJzxg==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeForwardingRule/global/frontend-fw.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "gYT5r0xVTibDBTmhyPJzxg==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeForwardingRule%2Fglobal%2Ffrontend-fw.tf?generation=1699171990452803&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeForwardingRule/global/frontend-fw.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeForwardingRule/global/frontend-fw.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeForwardingRule%2Fglobal%2Ffrontend-fw.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeForwardingRule/global/frontend-fw.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeHealthCheck/asia-south2/health-check-backend.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeHealthCheck/asia-south2/health-check-backend.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "M0nT9g==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "65FTFWjZNT3ILyejH0diBQ==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeHealthCheck/asia-south2/health-check-backend.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "65FTFWjZNT3ILyejH0diBQ==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeHealthCheck%2Fasia-south2%2Fhealth-check-backend.tf?generation=1699172005953326&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeHealthCheck/asia-south2/health-check-backend.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeHealthCheck/asia-south2/health-check-backend.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeHealthCheck%2Fasia-south2%2Fhealth-check-backend.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeHealthCheck/asia-south2/health-check-backend.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeHealthCheck/global/frontend-health-check-1.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeHealthCheck/global/frontend-health-check-1.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "cx/8Yg==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "pjGcsoSDAU3sgOdrrtgvuw==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeHealthCheck/global/frontend-health-check-1.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "pjGcsoSDAU3sgOdrrtgvuw==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeHealthCheck%2Fglobal%2Ffrontend-health-check-1.tf?generation=1699172003758223&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeHealthCheck/global/frontend-health-check-1.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeHealthCheck/global/frontend-health-check-1.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeHealthCheck%2Fglobal%2Ffrontend-health-check-1.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeHealthCheck/global/frontend-health-check-1.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeHealthCheck/global/frontend-health-check.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeHealthCheck/global/frontend-health-check.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "kTzp1g==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "3Kl9bNdznwbnKJGOtIlhdg==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeHealthCheck/global/frontend-health-check.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "3Kl9bNdznwbnKJGOtIlhdg==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeHealthCheck%2Fglobal%2Ffrontend-health-check.tf?generation=1699171998555251&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeHealthCheck/global/frontend-health-check.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeHealthCheck/global/frontend-health-check.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeHealthCheck%2Fglobal%2Ffrontend-health-check.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeHealthCheck/global/frontend-health-check.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstance/asia-south2-a/asia-front-q1sf.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeInstance/asia-south2-a/asia-front-q1sf.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "pvqNsg==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "2Jp9mjs/S2qt57ZgpaznaQ==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeInstance/asia-south2-a/asia-front-q1sf.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "2Jp9mjs/S2qt57ZgpaznaQ==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstance%2Fasia-south2-a%2Fasia-front-q1sf.tf?generation=1699171994853545&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeInstance/asia-south2-a/asia-front-q1sf.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeInstance/asia-south2-a/asia-front-q1sf.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstance%2Fasia-south2-a%2Fasia-front-q1sf.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeInstance/asia-south2-a/asia-front-q1sf.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstance/asia-south2-a/backend-1zdt.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeInstance/asia-south2-a/backend-1zdt.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "W//1gg==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "cHyyZcQQOdgP8cQzTGZItA==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeInstance/asia-south2-a/backend-1zdt.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "cHyyZcQQOdgP8cQzTGZItA==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstance%2Fasia-south2-a%2Fbackend-1zdt.tf?generation=1699171988745869&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeInstance/asia-south2-a/backend-1zdt.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeInstance/asia-south2-a/backend-1zdt.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstance%2Fasia-south2-a%2Fbackend-1zdt.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeInstance/asia-south2-a/backend-1zdt.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstance/us-central1-a/us-front-4t1j.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeInstance/us-central1-a/us-front-4t1j.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "qOGD1Q==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "WxIL1dyVWCfM3Zw/V2dSQA==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeInstance/us-central1-a/us-front-4t1j.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "WxIL1dyVWCfM3Zw/V2dSQA==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstance%2Fus-central1-a%2Fus-front-4t1j.tf?generation=1699172000953172&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeInstance/us-central1-a/us-front-4t1j.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeInstance/us-central1-a/us-front-4t1j.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstance%2Fus-central1-a%2Fus-front-4t1j.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeInstance/us-central1-a/us-front-4t1j.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstanceGroup/asia-south2-a/backend-asia.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeInstanceGroup/asia-south2-a/backend-asia.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "k83D6g==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "RCat+eWRI9fnefcNuJHKew==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeInstanceGroup/asia-south2-a/backend-asia.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "RCat+eWRI9fnefcNuJHKew==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstanceGroup%2Fasia-south2-a%2Fbackend-asia.tf?generation=1699171991277791&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeInstanceGroup/asia-south2-a/backend-asia.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeInstanceGroup/asia-south2-a/backend-asia.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstanceGroup%2Fasia-south2-a%2Fbackend-asia.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeInstanceGroup/asia-south2-a/backend-asia.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstanceGroup/asia-south2-a/frontend-asia.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeInstanceGroup/asia-south2-a/frontend-asia.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "R5D8lg==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "c9dK4H667ED4UMUPNufeBw==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeInstanceGroup/asia-south2-a/frontend-asia.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "c9dK4H667ED4UMUPNufeBw==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstanceGroup%2Fasia-south2-a%2Ffrontend-asia.tf?generation=1699172004255681&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeInstanceGroup/asia-south2-a/frontend-asia.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeInstanceGroup/asia-south2-a/frontend-asia.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstanceGroup%2Fasia-south2-a%2Ffrontend-asia.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeInstanceGroup/asia-south2-a/frontend-asia.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstanceGroup/us-central1-a/frontend-us.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeInstanceGroup/us-central1-a/frontend-us.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "2phTWQ==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "/4IwuR7Rf+TiyWgftMYqQg==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeInstanceGroup/us-central1-a/frontend-us.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "/4IwuR7Rf+TiyWgftMYqQg==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstanceGroup%2Fus-central1-a%2Ffrontend-us.tf?generation=1699171993653087&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeInstanceGroup/us-central1-a/frontend-us.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeInstanceGroup/us-central1-a/frontend-us.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstanceGroup%2Fus-central1-a%2Ffrontend-us.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeInstanceGroup/us-central1-a/frontend-us.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/backend.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/backend.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "3wReaQ==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "ROWfXn/uEcp5bty5T2bhNw==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/backend.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "ROWfXn/uEcp5bty5T2bhNw==" [90m-> null[0m[0m
